source,orig,url,title,text,date,score
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,on:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,workflow_dispatch:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,push:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,branches: [ main ],,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,env:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,SERVICE_NAME: gateway,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,SERVICE_MODE: single,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,DOC_EV_MODE: safe,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,IMAGE_NAME: gateway,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,jobs:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,deploy:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,runs-on: ubuntu-latest,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,permissions:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,contents: read,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,id-token: write,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,steps:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,- name: Checkout,,,
