source,orig,url,title,text,date,score
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,version: 1.0.0,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,description: Omni Hub MCP - manifest of components and artifacts,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,components:,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,- name: api_gateway,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,path: api_gateway.py,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,description: Central FastAPI gateway and admin console host,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,- name: admin_console,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,path: admin_console.html,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,description: Infinity-Monitor admin UI,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,- name: crawler,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,path: crawler_optimized.py,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,description: Asynchronous crawler used for RAG ingestion,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,- name: doc_integration,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,path: integrations/doc_evolution_integration.py,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,description: Bridge to external doc evolution system (safe/read-only/live modes),,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,- name: local_proxy,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,path: local_proxy.py,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,description: Serves landing pages and proxies gateway,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,artifacts:,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,- name: INDEX,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,path: INDEX.md,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,- name: BLUEPRINT,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,path: docs/BLUEPRINT.md,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,- name: ROADMAP,,,
C:\AI\repos\mcp-backup-20251226-203308\docs\MANIFEST.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_docs_MANIFEST.yaml.yaml,,path: docs/ROADMAP.md,,,
