source,orig,url,title,text,date,score
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,on:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,push:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,branches: [ main ],,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,pull_request:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,branches: [ main ],,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,jobs:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,test:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,runs-on: ubuntu-latest,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,steps:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,- uses: actions/checkout@v4,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,- name: Set up Python,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,uses: actions/setup-python@v4,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,with:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,python-version: '3.11',,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,- name: Install dependencies,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,run: |,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,python -m pip install --upgrade pip,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,pip install -r requirements.txt,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,- name: Run tests,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,run: |,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,python -m pytest -q,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,- name: Lint (flake8),,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,run: |,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,pip install flake8,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci.yml.yaml,,flake8 --max-line-length=120,,,
