source,orig,url,title,text,date,score
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,on:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,schedule:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,- cron: '0 * * * *'  # Every hour,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,- cron: '0 9 * * MON'  # Weekly Monday 9 AM,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,push:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,branches: [main],,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,workflow_dispatch:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,jobs:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,monitor:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,runs-on: ubuntu-latest,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,steps:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,- uses: actions/checkout@v4,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,- name: Check Cloud Run Deployment,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,id: cloudrun,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,run: |,,,
