source,orig,url,title,text,date,score
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy.yml.yaml,,on:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy.yml.yaml,,push:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy.yml.yaml,,branches: [ main ],,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy.yml.yaml,,jobs:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy.yml.yaml,,build-and-deploy:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy.yml.yaml,,runs-on: ubuntu-latest,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy.yml.yaml,,steps:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy.yml.yaml,,- uses: actions/checkout@v4,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy.yml.yaml,,- name: Set up Docker Buildx,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy.yml.yaml,,uses: docker/setup-buildx-action@v2,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy.yml.yaml,,- name: Build and push images,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy.yml.yaml,,run: |,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy.yml.yaml,,"echo ""Placeholder: build and push images to registry""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy.yml.yaml,,- name: Deploy to Kubernetes,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy.yml.yaml,,run: |,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy.yml.yaml,,"echo ""Placeholder: kubectl apply -f k8s/deployments""",,,
