source,orig,url,title,text,date,score
C:\AI\repos\mcp-backup-20251226-203308\schemas\prompts\pipeline_shadow.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_schemas_prompts_pipeline_shadow.yaml.yaml,,,"objective: ""Estimate pipeline leakage in dollars and propose one operable fix""",,
C:\AI\repos\mcp-backup-20251226-203308\schemas\prompts\pipeline_shadow.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_schemas_prompts_pipeline_shadow.yaml.yaml,,,constraints:,,
C:\AI\repos\mcp-backup-20251226-203308\schemas\prompts\pipeline_shadow.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_schemas_prompts_pipeline_shadow.yaml.yaml,,,"- ""Return numerical estimate as lost_estimate (float) and one-line fix""",,
C:\AI\repos\mcp-backup-20251226-203308\schemas\prompts\pipeline_shadow.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_schemas_prompts_pipeline_shadow.yaml.yaml,,,"- ""Do not output lists; provide one fix only""",,
C:\AI\repos\mcp-backup-20251226-203308\schemas\prompts\pipeline_shadow.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_schemas_prompts_pipeline_shadow.yaml.yaml,,,"- ""Tone: factual",,
C:\AI\repos\mcp-backup-20251226-203308\schemas\prompts\pipeline_shadow.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_schemas_prompts_pipeline_shadow.yaml.yaml,,,output_shape:,,
C:\AI\repos\mcp-backup-20251226-203308\schemas\prompts\pipeline_shadow.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_schemas_prompts_pipeline_shadow.yaml.yaml,,,lost_estimate: number,,
C:\AI\repos\mcp-backup-20251226-203308\schemas\prompts\pipeline_shadow.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_schemas_prompts_pipeline_shadow.yaml.yaml,,,fix: string,,
C:\AI\repos\mcp-backup-20251226-203308\schemas\prompts\pipeline_shadow.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_schemas_prompts_pipeline_shadow.yaml.yaml,,,confidence: number,,
C:\AI\repos\mcp-backup-20251226-203308\schemas\prompts\pipeline_shadow.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_schemas_prompts_pipeline_shadow.yaml.yaml,,,memory_write:,,
C:\AI\repos\mcp-backup-20251226-203308\schemas\prompts\pipeline_shadow.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_schemas_prompts_pipeline_shadow.yaml.yaml,,,type: pipeline_shadow,,
C:\AI\repos\mcp-backup-20251226-203308\schemas\prompts\pipeline_shadow.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_schemas_prompts_pipeline_shadow.yaml.yaml,,,fields: [lost_estimate,,
C:\AI\repos\mcp-backup-20251226-203308\schemas\prompts\pipeline_shadow.yaml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_schemas_prompts_pipeline_shadow.yaml.yaml,,,approval_required: false,,
