source,orig,url,title,text,date,score
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,on:,on:,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,push:,push:,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,branches:,branches:,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,- main,- main,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,pull_request:,pull_request:,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,branches:,branches:,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,- main,- main,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,jobs:,jobs:,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,build:,build:,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,runs-on: ubuntu-latest,runs-on: ubuntu-latest,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,steps:,steps:,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,- name: Checkout code,- name: Checkout code,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,uses: actions/checkout@v3,uses: actions/checkout@v3,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,- name: Set up Python,- name: Set up Python,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,uses: actions/setup-python@v4,uses: actions/setup-python@v4,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,with:,with:,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,python-version: '3.9',python-version: '3.9',,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,- name: Install dependencies,- name: Install dependencies,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,run: |,run: |,,
